season,player,position,mins,goals,assists,yellows,reds,own_goals,clean_sheets,points,start_price,end_price,price_change,pred_start_price,pred_start_price_error
16-17,De Pena,3,0,0,0,0,0,0,0,0,4.5,4.2,-0.3,4.755965349540906,0.2559653495409062
16-17,de Sart,3,0,0,0,0,0,0,0,0,4.5,4.3,-0.2,4.755965349540906,0.2559653495409062
16-17,Fischer,3,438,0,3,0,0,0,1,25,5.5,4.9,-0.6,5.779322658294529,0.27932265829452874
16-17,Forster,1,3420,0,0,3,0,0,14,134,5,5,0,4.884024716066757,-0.11597528393324286
16-17,Cédric,2,2515,0,3,7,0,0,11,102,5,4.9,-0.1,5.28943782083725,0.2894378208372501
16-17,Tadic,3,2411,3,7,4,0,0,13,108,7.5,6.9,-0.6,6.668270670293661,-0.8317293297063388
16-17,Shawcross,2,3150,1,2,6,0,2,9,94,5,4.9,-0.1,4.920748329069487,-0.07925167093051311
16-17,Marc Wilson,2,255,0,0,3,0,0,0,0,4,3.8,-0.2,4.1311735137363845,0.13117351373638453
16-17,Bojan,3,475,3,0,1,0,0,0,30,6,5.5,-0.5,5.56308029722937,-0.43691970277062975
16-17,Crouch,4,1343,7,3,3,0,0,4,79,5,4.4,-0.6,7.0387273377911175,2.0387273377911175
16-17,Diouf,4,1385,1,2,3,0,0,5,51,6,5.7,-0.3,6.042008843615462,0.04200884361546198
16-17,Cattermole,3,633,0,0,4,0,0,0,12,4.5,4.2,-0.3,4.46919595074983,-0.030804049250169996
16-17,Khazri,3,849,1,0,6,0,0,1,31,6.5,6,-0.5,4.921106779223514,-1.5788932207764859
16-17,Watmore,3,1025,0,5,1,0,0,2,43,5,4.7,-0.3,5.718783690815194,0.7187836908151937
16-17,Taylor,2,920,0,1,1,0,0,2,22,4.5,4.1,-0.4,4.749633567222544,0.24963356722254382
16-17,Fernández,2,2430,0,1,7,0,0,6,63,4.5,4.2,-0.3,4.628365229417344,0.1283652294173443
16-17,Tabanou,2,0,0,0,0,0,0,0,0,4.5,4.4,-0.1,4.4219582406128515,-0.07804175938714852
16-17,Ayew,3,1439,6,3,1,0,0,6,89,7.5,7.1,-0.4,6.5973542201145765,-0.9026457798854235
16-17,Fer,3,2405,6,2,9,0,0,4,95,5,4.8,-0.2,5.401034697532678,0.40103469753267795
16-17,Lloris,1,3004,0,0,0,0,0,15,143,5.5,5.5,0,5.1212766983504086,-0.37872330164959145
16-17,Vorm,1,416,0,0,0,0,0,2,17,5,4.8,-0.2,4.461280243663669,-0.5387197563363308
16-17,Wimmer,2,357,0,0,3,0,1,0,2,5,4.5,-0.5,4.437405665141126,-0.5625943348588738
16-17,Yedlin,2,0,0,0,0,0,0,0,0,4.5,4.4,-0.1,4.4219582406128515,-0.07804175938714852
16-17,Onomah,3,22,0,0,0,0,0,0,5,4.5,4.2,-0.3,4.864369857624465,0.3643698576244647
16-17,N'Jie,4,0,0,0,0,0,0,0,0,6,5.9,-0.1,5.116343774256151,-0.8836562257438487
16-17,Janssen,4,845,2,3,0,0,0,3,55,8,7.5,-0.5,6.785914719979611,-1.214085280020389
16-17,Gomes,1,3337,0,0,1,0,1,7,113,5,4.9,-0.1,4.80824746073412,-0.1917525392658801
16-17,Holebas,2,2905,2,4,14,0,0,7,87,4.5,4.6,0.1,5.084929976497468,0.5849299764974676
16-17,Kabasele,2,771,2,0,1,0,0,1,35,5,4.8,-0.2,4.93638013451659,-0.06361986548341036
16-17,Guédioura,3,861,0,1,2,0,0,0,26,4.5,4.2,-0.3,4.8971434638629425,0.3971434638629425
16-17,Abdi,3,0,0,0,0,0,0,0,0,5,5,0,4.755965349540906,-0.24403465045909378
16-17,Behrami,3,2030,0,0,7,0,0,5,48,4.5,4.5,0,4.601238409029902,0.10123840902990189
16-17,Success,3,519,1,1,2,0,0,1,28,6,5.7,-0.3,5.490361175111447,-0.5096388248885528
16-17,Foster,1,3420,0,0,2,0,0,6,113,4.5,4.7,0.2,4.733613702670055,0.23361370267005466
16-17,Evans,2,2637,2,1,8,0,0,4,79,4.5,4.4,-0.1,4.732701474233528,0.2327014742335276
16-17,Olsson,2,590,0,0,3,0,0,1,8,4.5,4.2,-0.3,4.24667443282667,-0.2533255671733299
16-17,Pocognoli,2,0,0,0,0,0,0,0,0,4,4,0,4.4219582406128515,0.4219582406128515
16-17,Gamboa,2,0,0,0,0,0,0,0,0,4,4,0,4.4219582406128515,0.4219582406128515
16-17,McManaman,3,0,0,0,0,0,0,0,0,4.5,4.3,-0.2,4.755965349540906,0.2559653495409062
16-17,Leko,3,118,0,1,0,0,0,0,12,4.5,4.1,-0.4,5.289207944208801,0.7892079442088011
16-17,Phillips,3,2181,4,9,2,0,0,6,115,5.5,5.3,-0.2,6.198955754683675,0.6989557546836753
16-17,Rondón,4,2892,8,3,2,0,0,6,118,6.5,6.3,-0.2,5.6460533337123096,-0.8539466662876904
16-17,Ogbonna,2,1755,0,0,2,0,0,4,45,5,4.7,-0.3,4.534335153871632,-0.46566484612836767
16-17,Pope,1,0,0,0,0,0,0,0,0,4,3.9,-0.1,4.2731734259736545,0.27317342597365446
16-17,Hoban,2,0,0,0,0,0,0,0,0,4,4,0,4.4219582406128515,0.4219582406128515
16-17,Vydra,4,3,0,0,0,0,0,0,1,4.5,4.5,0,5.141407865524333,0.6414078655243332
16-17,Holding,2,810,0,0,3,0,0,4,32,4.5,4.1,-0.4,4.783591091525551,0.28359109152555106
16-17,Wijnaldum,3,2974,6,9,2,0,0,11,149,8,7.5,-0.5,6.620974543182954,-1.379025456817046
16-17,Gueye,3,2681,1,2,11,0,0,9,80,5,5,0,5.127141774730872,0.1271417747308723
16-17,Ramírez,3,1539,2,3,8,1,0,6,59,5.5,5.2,-0.3,5.826029608533695,0.32602960853369467
16-17,Kaikai,3,24,0,0,0,0,0,0,1,4.5,4.5,0,4.769347860034031,0.26934786003403133
16-17,Stephens,2,1471,0,1,1,0,0,6,60,4,4.2,0.2,5.093444513935792,1.0934445139357916
16-17,Davies,3,1544,2,3,4,0,0,8,63,4.5,4.4,-0.1,6.12913308407075,1.6291330840707499
16-17,Baptiste,2,0,0,0,0,0,0,0,0,4,4,0,4.4219582406128515,0.4219582406128515
16-17,Maffeo,2,0,0,0,0,0,0,0,0,4.5,4.5,0,4.4219582406128515,-0.07804175938714852
16-17,McGee,1,0,0,0,0,0,0,0,0,4,3.9,-0.1,4.2731734259736545,0.27317342597365446
16-17,Chalobah,3,167,0,1,2,0,0,0,12,4.5,4.5,0,5.16227882972834,0.66227882972834
16-17,Pienaar,3,802,0,0,5,1,0,2,15,5,4.8,-0.2,4.614903340241131,-0.38509665975886875
16-17,Janmaat,2,1614,2,1,2,0,0,2,50,5,4.5,-0.5,4.905304496316197,-0.09469550368380286
16-17,Rose,1,0,0,0,0,0,0,0,0,4,4,0,4.2731734259736545,0.27317342597365446
16-17,Okaka,4,959,4,0,5,0,0,2,43,5.5,5.1,-0.4,6.140964508869213,0.6409645088692129
16-17,Mariappa,2,562,0,0,0,0,0,1,15,4,4,0,4.50038895850305,0.5003889585030503
16-17,Ndong,3,2520,1,1,5,0,0,5,67,5,4.8,-0.2,4.820647360788038,-0.1793526392119622
16-17,Flamini,3,274,0,0,0,0,0,0,12,4.5,4.2,-0.3,4.8882016311251375,0.3882016311251375
16-17,Dreher,3,0,0,0,0,0,0,0,0,4.5,4.4,-0.1,4.755965349540906,0.2559653495409062
16-17,Wynter,2,0,0,0,0,0,0,0,0,4,4,0,4.4219582406128515,0.4219582406128515
16-17,Honeyman,3,235,0,0,1,0,0,1,7,4.5,4.5,0,4.834461844559679,0.3344618445596792
16-17,Reine-Adelaide,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.755965349540906,0.2559653495409062
16-17,Hewelt,1,0,0,0,0,0,0,0,0,4,4,0,4.2731734259736545,0.27317342597365446
16-17,Woodburn,3,86,0,0,0,0,0,0,5,4.5,4.3,-0.2,4.83420797570128,0.3342079757012799
16-17,Husin,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.755965349540906,0.2559653495409062
16-17,Maja,4,0,0,0,0,0,0,0,0,4.5,4.5,0,5.116343774256151,0.6163437742561513
16-17,Ethan Robson,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.755965349540906,0.2559653495409062
16-17,Kenny,2,13,0,0,0,0,0,0,1,4,4,0,4.431897571267872,0.4318975712678723
16-17,Ledger,2,0,0,0,0,0,0,0,0,4,4,0,4.4219582406128515,0.4219582406128515
16-17,Jesus,4,651,7,4,2,0,0,3,67,9,9.1,0.1,8.14037385346433,-0.8596261465356694
16-17,Barton,3,1105,1,2,4,0,0,4,37,4.5,4.1,-0.4,5.5535354353360304,1.0535354353360304
16-17,Ndidi,3,1521,2,3,0,0,0,4,59,5,4.6,-0.4,5.586683798478658,0.5866837984786581
16-17,Evandro,3,576,0,0,1,0,0,3,18,5,4.9,-0.1,5.061824521534563,0.06182452153456275
16-17,Taylor,2,0,0,0,0,0,0,0,0,4,4,0,4.4219582406128515,0.4219582406128515
16-17,Arlauskis,1,0,0,0,0,0,0,0,0,4,4,0,4.2731734259736545,0.27317342597365446
16-17,Westwood,3,551,0,0,3,0,0,1,13,4.5,4.5,0,4.6798959063653855,0.17989590636538555
16-17,Ayew,4,867,1,4,1,0,0,5,39,5,5,0,6.78533168279703,1.7853316827970298
16-17,Gabbiadini,4,724,4,1,1,0,0,3,38,6.5,6.4,-0.1,6.6705460351226264,0.17054603512262645
16-17,N'Diaye,3,1273,1,0,7,0,0,4,34,4.5,4.1,-0.4,4.906755895165866,0.4067558951658663
16-17,Grosicki,3,1143,0,5,1,0,0,3,43,5.5,5.5,0,5.751252800051739,0.25125280005173867
16-17,Hassen,1,0,0,0,0,0,0,0,0,4,4,0,4.2731734259736545,0.27317342597365446
16-17,Agyei,4,25,0,0,0,0,0,0,3,4.5,4.5,0,5.189266088578355,0.6892660885783553
16-17,Cáceres,2,90,0,0,0,0,0,0,2,5,5,0,4.420875803854928,-0.5791241961450719
16-17,Wilson,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.755965349540906,0.2559653495409062
16-17,Tuanzebe,2,303,0,0,0,0,0,2,14,4,4,0,4.7123706614594525,0.7123706614594525
16-17,Macey,1,0,0,0,0,0,0,0,0,4,4,0,4.2731734259736545,0.27317342597365446
16-17,Mitchell,2,90,0,0,0,0,0,1,8,4,4,0,4.615585635701743,0.6155856357017431
16-17,Lesniak,3,5,0,1,0,0,0,0,4,4.5,4.5,0,5.193117748401832,0.693117748401832
16-17,Batty,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.755965349540906,0.2559653495409062
16-17,Ramsdale,1,0,0,0,0,0,0,0,0,4,4,0,4.2731734259736545,0.27317342597365446
16-17,Worthington,3,17,0,0,0,0,0,0,1,4.5,4.5,0,4.772187149854251,0.2721871498542514
16-17,Surridge,4,0,0,0,0,0,0,0,0,4.5,4.5,0,5.116343774256151,0.6163437742561513
16-17,Gomes,3,3,0,0,0,0,0,0,1,4.5,4.5,0,4.777738917374794,0.27773891737479417
16-17,O'Hara,1,0,0,0,0,0,0,0,0,4,4,0,4.2731734259736545,0.27317342597365446
17-18,Ospina,1,380,0,0,0,0,0,2,19,5,4.8,-0.2,4.470936195368409,-0.5290638046315914
17-18,Koscielny,2,2225,2,0,4,0,0,9,100,6,6,0,5.279576806373958,-0.7204231936260417
17-18,Gabriel,2,0,0,0,0,0,0,0,0,5,5,0,4.4219582406128515,-0.5780417593871485
17-18,Mustafi,2,2272,3,1,6,0,0,10,109,5.5,5.4,-0.1,5.563449517640533,0.06344951764053341
17-18,Özil,3,2161,4,9,4,0,0,8,112,9.5,9.3,-0.2,6.670154246422554,-2.8298457535774464
17-18,Coquelin,3,164,0,0,0,0,0,0,7,4.5,4.3,-0.2,4.839488272680313,0.33948827268031323
17-18,Mkhitaryan,3,1712,3,9,2,0,0,12,107,8,7.7,-0.3,7.615755578876589,-0.3842444211234106
17-18,Macey,1,0,0,0,0,0,0,0,0,5,5,0,4.2731734259736545,-0.7268265740263455
17-18,Aubameyang,4,1056,10,4,0,0,0,4,87,10.5,10.8,0.3,8.689763002596159,-1.810236997403841
17-18,Boruc,1,0,0,0,0,0,0,0,0,4.5,4.1,-0.4,4.2731734259736545,-0.22682657402634554
17-18,Steve Cook,2,2764,2,1,5,0,1,5,83,5,4.6,-0.4,4.843819522690898,-0.15618047730910156
17-18,Daniels,2,3001,1,3,0,0,0,6,94,5,4.7,-0.3,5.01727998522603,0.017279985226029915
17-18,Pugh,3,974,0,0,2,0,0,5,32,5,4.7,-0.3,5.209692074454781,0.20969207445478144
17-18,Surman,3,1851,2,5,2,0,0,5,82,4.5,4.3,-0.2,5.635908339233182,1.1359083392331817
17-18,Afobe,4,534,0,1,0,0,0,0,24,6,5.7,-0.3,5.677962805261818,-0.32203719473818193
17-18,Mousset,4,581,2,0,1,0,0,1,36,5,4.9,-0.1,6.074087219088957,1.0740872190889572
17-18,King,4,2450,8,4,3,0,0,7,110,7.5,7,-0.5,6.338713532314918,-1.1612864676850823
17-18,Simpson,2,71,0,0,0,0,0,0,1,4,4,0,4.41392997814232,0.4139299781423196
17-18,Hyndman,3,58,0,0,0,0,0,0,1,4.5,4.5,0,4.754997049751397,0.25499704975139714
17-18,Taylor,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.755965349540906,0.2559653495409062
17-18,Hünemeier,2,17,0,0,0,0,0,0,1,4,3.8,-0.2,4.430636002492217,0.4306360024922169
17-18,Rosenior,2,163,0,0,0,0,0,0,3,4,3.9,-0.1,4.409805751945539,0.40980575194553914
17-18,Knockaert,3,2415,3,1,4,1,0,11,88,6,5.5,-0.5,5.560808997983566,-0.43919100201643424
17-18,Kayal,3,735,0,0,2,0,0,1,25,4.5,4.4,-0.1,4.861722446542083,0.36172244654208274
17-18,March,3,1838,1,3,3,0,0,6,74,5,4.8,-0.2,5.524903061119421,0.5249030611194208
17-18,Skalak,3,0,0,0,0,0,0,0,0,5,4.7,-0.3,4.755965349540906,-0.24403465045909378
17-18,Norwood,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.755965349540906,0.2559653495409062
17-18,Murray,4,2184,12,0,9,0,0,8,111,6,5.9,-0.1,7.277087542999492,1.2770875429994923
17-18,Hemed,4,842,2,2,0,0,0,3,43,5,4.6,-0.4,6.4601192770327875,1.4601192770327875
17-18,Brown,3,302,0,0,0,0,0,0,16,5.5,5.2,-0.3,4.963478816117205,-0.5365211838827948
17-18,Izquierdo,3,1976,5,5,2,0,0,5,101,6,5.9,-0.1,5.874710768315844,-0.12528923168415584
17-18,Taylor,2,949,0,0,3,0,0,2,23,4.5,4.2,-0.3,4.3917772657198535,-0.1082227342801465
17-18,Marney,3,0,0,0,0,0,0,0,0,4.5,4.4,-0.1,4.755965349540906,0.2559653495409062
17-18,Gudmundsson,3,2831,2,9,2,0,0,10,117,5,5,0,6.1026697150496325,1.1026697150496325
17-18,Defour,3,1998,1,1,6,0,0,12,62,5.5,5.4,-0.1,5.730581103259272,0.23058110325927217
17-18,Brady,3,1277,1,4,3,0,0,6,56,5.5,5.3,-0.2,6.08268371528211,0.5826837152821103
17-18,Bardsley,2,1125,0,0,5,0,0,4,33,4.5,4,-0.5,4.532751997956609,0.0327519979566091
17-18,Pope,1,3114,0,0,3,0,0,11,152,4.5,5,0.5,4.9933739353392195,0.49337393533921947
17-18,Willian,3,1874,6,8,1,0,0,9,130,7,7,0,6.8022027881664915,-0.1977972118335085
17-18,Kanté,3,2994,1,2,3,0,0,16,101,5,4.9,-0.1,5.511652506000104,0.5116525060001038
17-18,Barkley,3,129,0,0,0,0,0,0,3,7.5,7.3,-0.2,4.766571728425254,-2.7334282715747458
17-18,Palmer,3,168,0,0,2,0,0,1,4,5.5,5.3,-0.2,4.725477835640014,-0.7745221643599862
17-18,Christensen,2,2067,0,0,0,0,0,8,79,5.5,5.3,-0.2,4.9501714660828435,-0.5498285339171565
17-18,Zappacosta,2,1087,1,1,0,0,0,5,58,6,5.9,-0.1,5.417796676477423,-0.5822033235225774
17-18,Ampadu,3,10,0,0,0,0,0,0,1,4.5,4.5,0,4.774984538793355,0.2749845387933547
17-18,Sterling,2,0,0,0,0,0,0,0,0,4.5,4.5,0,4.4219582406128515,-0.07804175938714852
17-18,Emerson,2,278,0,1,0,0,0,1,14,5.5,5.2,-0.3,4.923266111511519,-0.576733888488481
17-18,Speroni,1,990,0,0,0,0,0,2,36,4,4,0,4.436128302812735,0.43612830281273496
17-18,Kelly,2,1193,0,0,1,0,1,4,34,4.5,4.1,-0.4,4.775003814311348,0.275003814311348
17-18,Delaney,2,95,0,0,0,0,0,0,1,4.5,4.2,-0.3,4.406771985057037,-0.09322801494296318
17-18,Schlupp,2,1742,0,2,3,0,0,3,50,5,4.7,-0.3,4.794808296127103,-0.20519170387289698
17-18,Zaha,3,2549,9,7,5,0,0,10,136,7,7.1,0.1,7.831786389635791,0.8317863896357913
17-18,McArthur,3,2425,5,2,5,0,0,7,101,4.5,4.4,-0.1,5.531967242850705,1.0319672428507047
17-18,Lee Chung-yong,3,131,0,0,0,0,0,0,8,4.5,4.2,-0.3,4.881734053658529,0.38173405365852897
17-18,Wickham,4,0,0,0,0,0,0,0,0,5.5,5.4,-0.1,5.116343774256151,-0.3836562257438487
17-18,Fosu-Mensah,2,1592,0,0,2,0,0,2,39,4.5,4.4,-0.1,4.426139574994256,-0.07386042500574419
17-18,Riedewald,2,435,0,0,0,0,0,2,23,5,4.6,-0.4,4.789963404205172,-0.21003659579482825
17-18,Ladapo,4,16,0,0,0,0,0,0,1,4.5,4.5,0,5.139576065830509,0.639576065830509
17-18,Sørloth,4,360,0,0,0,0,0,0,8,5.5,5.4,-0.1,5.1730215205476835,-0.3269784794523165
17-18,Williams,2,1830,1,0,3,1,0,5,56,5.5,5.2,-0.3,4.735222241618501,-0.7647777583814994
17-18,Bolasie,3,848,1,1,0,0,0,3,35,6.5,6.4,-0.1,5.526801587244888,-0.9731984127551119
17-18,Besic,3,46,0,0,0,0,0,0,2,4.5,4.2,-0.3,4.782995491650191,0.28299549165019133
17-18,Gueye,3,2749,2,2,6,1,0,9,87,5,4.8,-0.2,5.165307580613559,0.16530758061355932
17-18,Calvert-Lewin,4,1871,4,8,4,0,0,6,88,5,4.9,-0.1,6.783141229646977,1.7831412296469766
17-18,Baningime,3,192,0,0,1,0,0,0,7,4.5,4.5,0,4.76490518167604,0.26490518167604016
17-18,Tosun,4,984,5,0,0,0,0,4,55,7.5,6.7,-0.8,6.724658814710454,-0.7753411852895464
17-18,Coleman,1,0,0,0,0,0,0,0,0,4,3.9,-0.1,4.2731734259736545,0.27317342597365446
17-18,Smith,2,1902,0,1,7,0,0,5,50,5,4.7,-0.3,4.609892082495619,-0.39010791750438134
17-18,Hefele,2,32,0,0,1,0,0,0,1,4.5,4.2,-0.3,4.352217713599032,-0.14778228640096813
17-18,Mooy,3,3066,4,3,4,0,0,10,113,5.5,5.2,-0.3,5.350773867348849,-0.14922613265115103
17-18,Billing,3,755,0,0,3,0,0,3,22,4.5,4.4,-0.1,4.935858465805629,0.43585846580562926
17-18,Lolley,3,217,1,0,1,0,0,0,11,4.5,4.3,-0.2,5.036338615164087,0.5363386151640874
17-18,Kachunga,3,1327,1,1,1,0,0,6,46,6,5.7,-0.3,5.524203509319497,-0.4757964906805032
17-18,Williams,3,1115,0,0,2,0,0,0,28,5,4.8,-0.2,4.5702226547301725,-0.42977734526982747
17-18,Quaner,4,1268,0,4,4,0,0,3,44,4.5,4.5,0,5.930896290337559,1.430896290337559
17-18,Depoitre,4,1807,6,2,1,0,0,4,94,5.5,5,-0.5,6.200346510703998,0.7003465107039979
17-18,Malone,2,1110,0,1,3,0,0,3,41,4.5,4.3,-0.2,4.837205844782584,0.3372058447825843
17-18,Hamer,1,274,0,0,0,0,0,1,9,4.5,4.3,-0.2,4.373190145763033,-0.1268098542369671
17-18,Morgan,2,2817,0,0,4,0,0,5,61,4.5,4.4,-0.1,4.573758099910176,0.0737580999101759
17-18,Simpson,2,2306,0,0,4,0,0,5,55,4.5,4.3,-0.2,4.515338857735073,0.015338857735073042
